X,Y,word1letter0,RT,Decision,
318,1051,1,0.39,1,
318,1051,1,0.39,1,
502,881,0,0.36,1,
282,796,0,0.39,1,
282,796,0,0.4,1,
61,881,0,0.37,0,
156,796,0,0.39,1,
212,966,0,0.245,1,
156,796,0,0.44,1,
318,1051,1,0.39,1,
219,796,0,0.37,0,
282,796,0,0.37,0,
124,881,0,0.39,1,
318,1051,1,0.4,1,
313,881,0,0.39,1,
104,165,1,12.985,0,
219,796,0,0.37,0,
318,1051,1,0.39,1,
61,881,0,0.37,0,
318,1051,1,0.39,1,
338,966,0,0.285,1,
124,881,0,0.37,0,
156,796,0,0.4,1,
565,881,0,0.245,1,
318,1051,1,0.39,1,
318,1051,1,0.37,0,
318,1051,1,0.37,0,
345,796,0,0.245,1,
401,966,0,0.44,1,
219,796,0,0.37,0,
108,165,1,8.5,0,
282,796,0,0.39,1,
282,796,0,0.245,1,
61,881,0,0.37,0,
534,796,0,0.4,1,
219,796,0,0.37,0,
401,966,0,0.4,1,
313,881,0,0.445,1,
156,796,0,0.39,1,
219,796,0,0.39,1,
313,881,0,0.37,0,
304,165,1,0.36,1,
318,1051,1,0.39,1,
212,966,0,0.37,0,
124,881,0,0.39,1,
250,881,0,0.39,1,
726,491,1,0.37,0,
401,966,0,0.36,1,
230,165,1,0.16,1,
187,881,0,0.37,0,
219,796,0,0.39,1,
471,796,0,0.44,1,
311,165,0,0.355,1,
597,796,0,0.39,1,
124,881,0,0.39,1,
534,796,0,0.39,1,
534,796,0,0.37,0,
376,881,0,0.4,1,
313,881,0,0.39,1,
124,881,0,0.44,1,
219,796,0,0.44,1,
153,165,1,0.105,0,
219,796,0,0.39,1,
534,796,0,0.37,0,
61,881,0,0.39,1,
408,796,0,0.39,1,
318,1051,1,0.105,0,
597,796,0,0.37,0,
318,1051,1,0.37,0,
234,165,1,0.205,1,
282,796,0,0.39,1,
408,796,0,0.39,1,
156,796,0,0.37,0,
174,165,1,0.235,1,
282,796,0,0.245,1,
726,491,1,0.37,0,
376,881,0,0.4,1,
313,881,0,0.39,1,
376,881,0,0.39,1,
318,1051,1,0.37,0,
282,796,0,0.44,1,
219,796,0,0.37,0,
202,165,1,0.355,1,
318,1051,1,0.37,0,
318,1051,1,0.39,1,
318,1051,1,0.44,1,
187,881,0,0.44,1,
318,1051,1,0.37,0,
156,796,0,0.39,1,
401,966,0,0.39,1,
534,796,0,0.39,1,
376,881,0,0.37,0,
318,1051,1,0.39,1,
156,796,0,0.37,0,
597,796,0,0.39,1,
61,881,0,0.39,1,
376,881,0,0.37,0,
282,796,0,0.39,1,
156,796,0,0.4,1,
338,966,0,0.44,1,
156,796,0,0.37,0,
282,796,0,0.445,1,
345,796,0,0.37,0,
502,881,0,0.37,0,
156,796,0,0.39,1,
124,881,0,0.44,1,
401,966,0,0.39,1,
565,881,0,0.4,1,
318,165,0,0.205,1,
401,966,0,0.4,1,
565,881,0,0.37,0,
318,1051,1,0.39,1,
471,796,0,0.37,0,
376,881,0,0.44,1,
156,796,0,0.37,0,
534,796,0,0.445,1,
156,796,0,0.39,1,
318,1051,1,0.44,1,
156,796,0,0.39,1,
156,796,0,0.39,1,
471,796,0,0.39,1,
318,1051,1,0.4,1,
345,796,0,0.39,1,
156,796,0,0.37,0,
318,165,0,0.205,1,
212,966,0,0.445,1,
726,491,1,0.39,1,
219,796,0,0.37,0,
156,796,0,0.39,1,
185,165,1,0.2,1,
108,165,1,0.405,1,
156,796,0,0.39,1,
534,796,0,0.37,0,
283,165,1,0.105,0,
219,796,0,0.4,1,
597,796,0,0.245,1,
143,165,1,0.205,1,
219,796,0,0.39,1,
318,1051,1,0.37,0,
282,796,0,0.44,1,
187,881,0,0.4,1,
318,1051,1,0.4,1,
61,881,0,0.37,0,
318,1051,1,0.39,1,
101,165,1,8.44,1,
726,491,1,0.445,1,
345,796,0,0.245,1,
156,796,0,0.39,1,
108,165,1,8.97,1,
464,966,0,0.165,0,
156,796,0,0.4,1,
124,881,0,0.44,1,
318,1051,1,0.44,1,
282,796,0,0.165,0,
122,165,1,0.145,0,
283,165,0,0.2,1,
216,165,1,0.16,1,
61,881,0,0.39,1,
376,881,0,0.39,1,
282,796,0,0.245,1,
156,796,0,0.37,0,
125,165,1,0.355,1,
726,491,1,0.39,1,
534,796,0,0.37,0,
125,165,1,1.945,1,
471,796,0,0.44,1,
282,796,0,0.37,0,
401,966,0,0.39,1,
61,881,0,0.39,1,
338,966,0,0.245,1,
471,796,0,0.44,1,
534,796,0,0.4,1,
401,966,0,0.37,0,
124,881,0,0.445,1,
471,796,0,0.39,1,
156,796,0,0.39,1,
534,796,0,0.39,1,
124,881,0,0.39,1,
237,165,1,0.145,0,
376,881,0,0.39,1,
408,796,0,0.44,1,
156,796,0,0.37,0,
313,881,0,0.39,1,
318,1051,1,0.44,1,
156,796,0,0.39,1,
178,165,1,0.205,1,
143,165,1,0.205,1,
471,796,0,0.39,1,
282,796,0,0.44,1,
250,881,0,0.39,1,
157,165,1,0.355,1,
61,881,0,0.4,1,
318,1051,1,0.37,0,
282,796,0,0.4,1,
143,165,1,0.205,1,
124,881,0,0.37,0,
275,966,0,0.39,1,
156,796,0,0.39,1,
202,165,1,0.145,0,
248,165,0,0.235,1,
97,165,1,5.44,1,
124,881,0,0.37,0,
401,966,0,0.44,1,
187,881,0,0.4,1,
219,796,0,0.37,0,
318,1051,1,0.37,0,
318,1051,1,0.39,1,
156,796,0,0.39,1,
219,796,0,0.165,0,
275,966,0,0.37,0,
187,881,0,0.39,1,
156,796,0,0.4,1,
401,966,0,0.285,1,
209,165,1,0.145,0,
282,796,0,0.39,1,
471,796,0,0.4,1,
408,796,0,0.37,0,
534,796,0,0.39,1,
156,796,0,0.4,1,
122,165,1,9.98,0,
124,881,0,0.39,1,
212,966,0,0.285,1,
61,881,0,0.39,1,
597,796,0,0.39,1,
318,1051,1,0.39,1,
115,165,1,4.12,1,
160,165,1,0.145,0,
534,796,0,0.39,1,
726,491,1,0.39,1,
565,881,0,0.37,0,
565,881,0,0.39,1,
125,165,1,3.755,1,
471,796,0,0.39,1,
318,1051,1,0.39,1,
209,165,1,0.145,0,
565,881,0,0.37,0,
401,966,0,0.39,1,
124,881,0,0.4,1,
318,1051,1,0.39,1,
187,881,0,0.165,0,
471,796,0,0.39,1,
282,796,0,0.44,1,
534,796,0,0.37,0,
376,881,0,0.39,1,
282,796,0,0.4,1,
156,796,0,0.39,1,
502,881,0,0.39,1,
156,796,0,0.2,1,
318,1051,1,0.39,1,
282,796,0,0.37,0,
471,796,0,0.39,1,
282,796,0,0.245,1,
534,796,0,0.44,1,
471,796,0,0.37,0,
156,796,0,0.44,1,
124,881,0,0.39,1,
156,796,0,0.37,0,
101,165,1,3.995,1,
464,966,0,0.44,1,
61,881,0,0.39,1,
401,966,0,0.37,0,
318,1051,1,0.39,1,
318,1051,1,0.44,1,
156,796,0,0.39,1,
534,796,0,0.44,1,
345,796,0,0.39,1,
279,165,1,0.355,1,
332,165,0,0.355,1,
202,165,1,0.145,0,
313,881,0,0.39,1,
726,491,1,0.44,1,
219,796,0,0.4,1,
265,165,1,0.205,1,
439,881,0,0.285,1,
408,796,0,0.39,1,
471,796,0,0.445,1,
464,966,0,0.4,1,
219,796,0,0.4,1,
534,796,0,0.285,1,
318,1051,1,0.44,1,
156,796,0,0.44,1,
199,165,1,0.235,1,
565,881,0,0.39,1,
111,165,1,6.675,1,
376,881,0,0.245,1,
471,796,0,0.44,1,
565,881,0,0.39,1,
345,796,0,0.39,1,
97,165,1,7.235,1,
408,796,0,0.39,1,
187,881,0,0.16,1,
219,796,0,0.37,0,
726,491,1,0.37,0,
283,165,1,0.355,1,
565,881,0,0.39,1,
726,491,1,0.39,1,
93,796,0,0.39,1,
219,796,0,0.4,1,
124,881,0,0.285,1,
376,881,0,0.165,0,
318,1051,1,0.44,1,
726,491,1,0.44,1,
318,1051,1,0.39,1,
149,966,0,0.37,0,
565,881,0,0.44,1,
376,881,0,0.39,1,
471,796,0,0.37,0,
282,796,0,0.4,1,
318,1051,1,0.4,1,
219,796,0,0.37,0,
212,966,0,0.39,1,
124,881,0,0.445,1,
156,796,0,0.39,1,
136,165,1,0.205,1,
376,881,0,0.37,0,
283,165,0,0.16,1,
471,796,0,0.4,1,
282,796,0,0.39,1,
167,165,1,0.145,0,
250,881,0,0.44,1,
156,796,0,0.37,0,
219,796,0,0.39,1,
597,796,0,0.39,1,
471,796,0,0.37,0,
471,796,0,0.37,0,
282,796,0,0.39,1,
534,796,0,0.39,1,
318,1051,1,0.37,0,
156,796,0,0.44,1,
156,796,0,0.44,1,
313,881,0,0.37,0,
250,881,0,0.4,1,
156,796,0,0.39,1,
338,966,0,0.44,1,
534,796,0,0.39,1,
408,796,0,0.39,1,
318,1051,1,0.4,1,
318,1051,1,0.39,1,
156,796,0,0.39,1,
282,796,0,0.285,1,
565,881,0,0.37,0,
212,966,0,0.39,1,
534,796,0,0.44,1,
401,966,0,0.39,1,
219,796,0,0.39,1,
124,881,0,0.4,1,
318,1051,1,0.44,1,
534,796,0,0.4,1,
212,966,0,0.37,0,
282,796,0,0.39,1,
318,1051,1,0.37,0,
464,966,0,0.44,1,
108,165,1,2.44,1,
318,1051,1,0.44,1,
61,881,0,0.44,1,
376,881,0,0.44,1,
345,796,0,0.37,0,
313,881,0,0.39,1,
61,881,0,0.4,1,
318,1051,1,0.37,0,
565,881,0,0.39,1,
212,966,0,0.39,1,
156,796,0,0.37,0,
248,165,1,0.16,1,
534,796,0,0.44,1,
156,796,0,0.39,1,
464,966,0,0.44,1,
250,881,0,0.39,1,
275,966,0,0.4,1,
318,1051,1,0.44,1,
376,881,0,0.39,1,
219,796,0,0.245,1,
282,796,0,0.44,1,
318,1051,1,0.44,1,
311,165,0,0.355,1,
534,796,0,0.44,1,
401,966,0,0.4,1,
219,796,0,0.39,1,
61,881,0,0.44,1,
164,165,1,0.2,1,
401,966,0,0.37,0,
471,796,0,0.39,1,
156,796,0,0.37,0,
241,165,1,0.105,0,
219,796,0,0.4,1,
313,881,0,0.44,1,
269,165,1,0.16,1,
250,881,0,0.445,1,
156,796,0,0.37,0,
345,796,0,0.285,1,
325,165,0,0.16,1,
318,1051,1,0.44,1,
104,165,1,6.64,1,
565,881,0,0.39,1,
318,1051,1,0.4,1,
97,165,1,7.48,1,
318,1051,1,0.39,1,
156,796,0,0.39,1,
534,796,0,0.39,1,
318,1051,1,0.44,1,
726,491,1,0.285,1,
401,966,0,0.39,1,
227,165,1,0.145,0,
565,881,0,0.36,1,
376,881,0,0.39,1,
345,796,0,0.37,0,
726,491,1,0.245,1,
408,796,0,0.39,1,
124,881,0,0.39,1,
534,796,0,0.44,1,
156,796,0,0.37,0,
726,491,1,0.245,1,
156,796,0,0.39,1,
93,796,0,0.44,1,
471,796,0,0.39,1,
156,796,0,0.4,1,
408,796,0,0.4,1,
250,881,0,0.4,1,
408,796,0,0.39,1,
471,796,0,0.39,1,
178,165,1,0.16,1,
156,796,0,0.37,0,
275,966,0,0.39,1,
318,1051,1,0.39,1,
282,796,0,0.4,1,
318,1051,1,0.39,1,
318,165,0,0.235,1,
318,1051,1,0.37,0,
206,165,1,0.36,1,
408,796,0,0.4,1,
181,165,1,0.2,1,
534,796,0,0.4,1,
471,796,0,0.285,1,
61,881,0,0.39,1,
156,796,0,0.4,1,
401,966,0,0.44,1,
534,796,0,0.37,0,
318,1051,1,0.37,0,
318,1051,1,0.39,1,
244,165,1,0.235,1,
471,796,0,0.39,1,
156,796,0,0.44,1,
212,966,0,0.245,1,
471,796,0,0.39,1,
124,881,0,0.4,1,
313,881,0,0.4,1,
61,881,0,0.37,0,
156,796,0,0.39,1,
471,796,0,0.36,1,
199,165,1,0.145,0,
401,966,0,0.39,1,
97,165,1,3.92,1,
376,881,0,0.39,1,
227,165,1,0.16,1,
408,796,0,0.39,1,
318,1051,1,0.39,1,
318,1051,1,0.37,0,
282,796,0,0.39,1,
61,881,0,0.285,1,
282,796,0,0.4,1,
187,881,0,0.39,1,
471,796,0,0.37,0,
282,796,0,0.44,1,
250,881,0,0.4,1,
376,881,0,0.37,0,
212,966,0,0.39,1,
209,165,1,0.205,1,
471,796,0,0.39,1,
565,881,0,0.39,1,
338,966,0,0.44,1,
192,165,1,0.145,0,
726,491,1,0.39,1,
195,165,1,0.16,1,
318,1051,1,0.37,0,
318,1051,1,0.37,0,
376,881,0,0.39,1,
471,796,0,0.4,1,
339,165,1,0.205,1,
258,165,1,0.36,1,
156,796,0,0.44,1,
345,796,0,0.37,0,
61,881,0,0.4,1,
219,796,0,0.39,1,
297,165,0,0.16,1,
219,796,0,0.44,1,
464,966,0,0.37,0,
187,881,0,0.39,1,
187,881,0,0.37,0,
318,1051,1,0.37,0,
318,1051,1,0.16,1,
276,165,0,0.355,1,
156,796,0,0.37,0,
318,1051,1,0.39,1,
146,165,1,0.235,1,
318,1051,1,0.39,1,
149,966,0,0.37,0,
401,966,0,0.245,1,
250,881,0,0.245,1,
276,165,1,0.105,0,
534,796,0,0.37,0,
325,165,0,0.205,1,
149,966,0,0.39,1,
212,966,0,0.4,1,
318,1051,1,0.4,1,
156,796,0,0.39,1,
297,165,0,0.16,1,
534,796,0,0.4,1,
187,881,0,0.39,1,
408,796,0,0.39,1,
345,796,0,0.4,1,
328,165,1,0.355,1,
61,881,0,0.37,0,
202,165,1,0.2,1,
124,881,0,0.39,1,
304,165,0,0.205,1,
345,796,0,0.44,1,
156,796,0,0.4,1,
156,796,0,0.39,1,
376,881,0,0.165,0,
93,796,0,0.44,1,
61,881,0,0.4,1,
61,881,0,0.37,0,
376,881,0,0.44,1,
345,796,0,0.4,1,
376,881,0,0.37,0,
124,881,0,0.245,1,
219,796,0,0.37,0,
297,165,0,0.105,0,
318,1051,1,0.39,1,
534,796,0,0.44,1,
156,796,0,0.4,1,
408,796,0,0.4,1,
156,796,0,0.39,1,
212,966,0,0.39,1,
597,796,0,0.165,0,
156,796,0,0.39,1,
471,796,0,0.39,1,
401,966,0,0.44,1,
61,881,0,0.39,1,
338,966,0,0.285,1,
726,491,1,0.39,1,
124,881,0,0.245,1,
534,796,0,0.39,1,
318,1051,1,0.4,1,
115,165,1,7.48,1,
471,796,0,0.39,1,
272,165,1,0.16,1,
318,1051,1,0.37,0,
269,165,0,0.145,0,
212,966,0,0.445,1,
282,796,0,0.37,0,
318,1051,1,0.39,1,
282,796,0,0.39,1,
187,881,0,0.44,1,
471,796,0,0.39,1,
464,966,0,0.39,1,
124,881,0,0.44,1,
318,1051,1,0.39,1,
187,881,0,0.44,1,
61,881,0,0.44,1,
93,796,0,0.4,1,
282,796,0,0.39,1,
313,881,0,0.4,1,
401,966,0,0.37,0,
534,796,0,0.44,1,
376,881,0,0.44,1,
275,966,0,0.39,1,
726,491,1,0.245,1,
61,881,0,0.39,1,
318,1051,1,0.4,1,
318,1051,1,0.39,1,
255,165,1,0.235,1,
318,1051,1,0.44,1,
471,796,0,0.4,1,
318,1051,1,0.37,0,
156,796,0,0.37,0,
275,966,0,0.39,1,
534,796,0,0.4,1,
401,966,0,0.44,1,
534,796,0,0.44,1,
61,881,0,0.245,1,
156,796,0,0.37,0,
401,966,0,0.39,1,
534,796,0,0.4,1,
534,796,0,0.37,0,
61,881,0,0.37,0,
318,1051,1,0.44,1,
565,881,0,0.39,1,
401,966,0,0.39,1,
318,1051,1,0.39,1,
124,881,0,0.39,1,
311,165,0,0.16,1,
471,796,0,0.39,1,
282,796,0,0.285,1,
534,796,0,0.37,0,
408,796,0,0.44,1,
401,966,0,0.245,1,
376,881,0,0.39,1,
282,796,0,0.44,1,
376,881,0,0.39,1,
279,165,1,0.355,1,
93,796,0,0.37,0,
726,491,1,0.445,1,
282,796,0,0.37,0,
104,165,1,8.42,1,
156,796,0,0.39,1,
408,796,0,0.37,0,
219,796,0,0.39,1,
282,796,0,0.245,1,
282,796,0,0.245,1,
726,491,1,0.445,1,
187,881,0,0.39,1,
726,491,1,0.4,1,
401,966,0,0.39,1,
565,881,0,0.39,1,
471,796,0,0.44,1,
318,1051,1,0.37,0,
156,796,0,0.39,1,
156,796,0,0.4,1,
313,881,0,0.39,1,
108,165,1,10.51,0,
124,881,0,0.37,0,
534,796,0,0.37,0,
219,796,0,0.4,1,
61,881,0,0.37,0,
565,881,0,0.4,1,
187,881,0,0.37,0,
219,796,0,0.285,1,
345,796,0,0.44,1,
318,1051,1,0.39,1,
726,491,1,0.4,1,
534,796,0,0.37,0,
282,796,0,0.245,1,
156,796,0,0.37,0,
597,796,0,0.44,1,
471,796,0,0.39,1,
374,165,1,0.36,1,
534,796,0,0.16,1,
61,881,0,0.39,1,
282,796,0,0.39,1,
376,881,0,0.44,1,
61,881,0,0.37,0,
318,1051,1,0.39,1,
318,1051,1,0.44,1,
276,165,0,0.205,1,
565,881,0,0.39,1,
61,881,0,0.4,1,
219,796,0,0.4,1,
318,1051,1,0.39,1,
534,796,0,0.39,1,
439,881,0,0.165,0,
318,1051,1,0.39,1,
61,881,0,0.39,1,
156,796,0,0.39,1,
124,881,0,0.445,1,
318,1051,1,0.39,1,
124,881,0,0.37,0,
726,491,1,0.39,1,
212,966,0,0.4,1,
187,881,0,0.39,1,
471,796,0,0.4,1,
188,165,1,0.16,1,
401,966,0,0.4,1,
597,796,0,0.39,1,
318,1051,1,0.39,1,
534,796,0,0.37,0,
61,881,0,0.39,1,
124,881,0,0.37,0,
408,796,0,0.4,1,
318,1051,1,0.37,0,
157,165,1,0.16,1,
187,881,0,0.4,1,
282,796,0,0.37,0,
143,165,1,0.145,0,
282,796,0,0.285,1,
283,165,1,0.16,1,
212,966,0,0.445,1,
156,796,0,0.37,0,
212,966,0,0.39,1,
219,796,0,0.245,1,
146,165,1,0.235,1,
93,796,0,0.245,1,
61,881,0,0.285,1,
156,796,0,0.37,0,
597,796,0,0.285,1,
534,796,0,0.4,1,
318,1051,1,0.44,1,
124,881,0,0.37,0,
124,881,0,0.39,1,
282,796,0,0.39,1,
124,881,0,0.245,1,
318,1051,1,0.37,0,
471,796,0,0.44,1,
61,881,0,0.39,1,
318,1051,1,0.37,0,
401,966,0,0.39,1,
318,1051,1,0.4,1,
206,165,1,0.355,1,
124,881,0,0.4,1,
318,1051,1,0.4,1,
534,796,0,0.39,1,
124,881,0,0.285,1,
61,881,0,0.445,1,
318,1051,1,0.4,1,
118,165,1,0.145,0,
318,1051,1,0.39,1,
318,1051,1,0.37,0,
318,1051,1,0.4,1,
212,966,0,0.245,1,
61,881,0,0.44,1,
318,1051,1,0.37,0,
318,1051,1,0.37,0,
282,796,0,0.445,1,
565,881,0,0.37,0,
597,796,0,0.37,0,
345,796,0,0.165,0,
187,881,0,0.44,1,
178,165,1,0.16,1,
439,881,0,0.37,0,
212,966,0,0.39,1,
212,966,0,0.4,1,
318,1051,1,0.39,1,
311,165,1,0.205,1,
212,966,0,0.4,1,
376,881,0,0.44,1,
61,881,0,0.4,1,
156,796,0,0.44,1,
318,1051,1,0.4,1,
219,796,0,0.39,1,
187,881,0,0.16,1,
156,796,0,0.37,0,
61,881,0,0.39,1,
156,796,0,0.39,1,
318,1051,1,0.44,1,
338,966,0,0.285,1,
255,165,1,0.235,1,
219,796,0,0.44,1,
345,796,0,0.44,1,
471,796,0,0.39,1,
338,966,0,0.37,0,
313,881,0,0.39,1,
250,881,0,0.165,0,
338,966,0,0.245,1,
61,881,0,0.44,1,
726,491,1,0.285,1,
282,796,0,0.44,1,
216,165,1,0.205,1,
156,796,0,0.44,1,
93,796,0,0.39,1,
376,881,0,0.37,0,
61,881,0,0.4,1,
156,796,0,0.4,1,
376,881,0,0.4,1,
318,1051,1,0.37,0,
534,796,0,0.39,1,
408,796,0,0.44,1,
313,881,0,0.39,1,
345,796,0,0.39,1,
318,1051,1,0.39,1,
408,796,0,0.37,0,
275,966,0,0.165,0,
156,796,0,0.44,1,
209,165,1,0.355,1,
534,796,0,0.39,1,
318,1051,1,0.39,1,
318,1051,1,0.4,1,
86,966,0,0.37,0,
244,165,1,0.145,0,
502,881,0,0.39,1,
318,165,1,0.2,1,
345,796,0,0.445,1,
318,1051,1,0.39,1,
219,796,0,0.37,0,
61,881,0,0.39,1,
401,966,0,0.4,1,
408,796,0,0.37,0,
534,796,0,0.445,1,
471,796,0,0.39,1,
401,966,0,0.44,1,
318,1051,1,0.39,1,
401,966,0,0.39,1,
219,796,0,0.4,1,
61,881,0,0.44,1,
185,165,1,0.145,0,
318,1051,1,0.4,1,
199,165,1,0.355,1,
565,881,0,0.39,1,
108,165,1,9.61,0,
118,165,1,4.435,1,
219,796,0,0.4,1,
282,796,0,0.245,1,
318,1051,1,0.37,0,
187,881,0,0.4,1,
471,796,0,0.39,1,
156,796,0,0.44,1,
318,1051,1,0.39,1,
219,796,0,0.44,1,
345,796,0,0.39,1,
282,796,0,0.37,0,
282,796,0,0.39,1,
160,165,1,0.36,1,
61,881,0,0.44,1,
726,491,1,0.285,1,
408,796,0,0.39,1,
219,796,0,0.285,1,
241,165,1,0.105,0,
97,165,1,6.09,1,
726,491,1,0.265,0,
471,796,0,0.4,1,
282,796,0,0.445,1,
318,1051,1,0.4,1,
219,796,0,0.39,1,
318,1051,1,0.39,1,
219,796,0,0.4,1,
219,796,0,0.39,1,
534,796,0,0.37,0,
408,796,0,0.39,1,
318,1051,1,0.39,1,
241,165,1,0.36,1,
318,1051,1,0.39,1,
318,1051,1,0.44,1,
219,796,0,0.39,1,
61,881,0,0.44,1,
250,881,0,0.285,1,
401,966,0,0.37,0,
124,881,0,0.44,1,
282,796,0,0.285,1,
61,881,0,0.445,1,
212,966,0,0.285,1,
220,165,0,0.16,1,
376,881,0,0.4,1,
408,796,0,0.4,1,
282,796,0,0.245,1,
313,881,0,0.39,1,
61,881,0,0.4,1,
250,881,0,0.245,1,
282,796,0,0.39,1,
188,165,1,0.36,1,
282,796,0,0.285,1,
219,796,0,0.39,1,
212,966,0,0.4,1,
61,881,0,0.4,1,
230,165,1,0.145,0,
156,796,0,0.39,1,
156,796,0,0.39,1,
223,165,1,0.205,1,
318,1051,1,0.39,1,
471,796,0,0.4,1,
534,796,0,0.165,0,
282,796,0,0.39,1,
156,796,0,0.39,1,
401,966,0,0.165,0,
61,881,0,0.37,0,
124,881,0,0.39,1,
282,796,0,0.44,1,
318,1051,1,0.4,1,
318,1051,1,0.16,1,
157,165,1,0.205,1,
502,881,0,0.44,1,
97,165,1,6.835,1,
338,966,0,0.4,1,
282,796,0,0.44,1,
318,1051,1,0.39,1,
439,881,0,0.39,1,
318,1051,1,0.39,1,
156,796,0,0.44,1,
156,796,0,0.39,1,
93,796,0,0.39,1,
282,796,0,0.37,0,
156,796,0,0.4,1,
318,1051,1,0.37,0,
464,966,0,0.44,1,
244,165,1,0.105,0,
471,796,0,0.37,0,
282,796,0,0.245,1,
212,966,0,0.37,0,
345,796,0,0.165,0,
124,881,0,0.37,0,
209,165,1,0.36,1,
471,796,0,0.285,1,
187,881,0,0.4,1,
318,1051,1,0.44,1,
534,796,0,0.39,1,
219,796,0,0.39,1,
61,881,0,0.245,1,
408,796,0,0.37,0,
61,881,0,0.4,1,
534,796,0,0.44,1,
124,881,0,0.39,1,
471,796,0,0.44,1,
61,881,0,0.39,1,
248,165,1,0.16,1,
275,966,0,0.39,1,
129,165,1,0.205,1,
61,881,0,0.44,1,
534,796,0,0.37,0,
502,881,0,0.44,1,
318,1051,1,0.37,0,
61,881,0,0.4,1,
156,796,0,0.37,0,
318,1051,1,0.105,0,
187,881,0,0.44,1,
61,881,0,0.39,1,
248,165,1,0.16,1,
282,796,0,0.44,1,
241,165,0,0.36,1,
178,165,1,0.36,1,
156,796,0,0.4,1,
318,1051,1,0.37,0,
726,491,1,0.37,0,
726,491,1,0.44,1,
304,165,1,0.2,1,
471,796,0,0.37,0,
318,1051,1,0.4,1,
156,796,0,0.4,1,
104,165,1,8.5,0,
61,881,0,0.4,1,
401,966,0,0.16,1,
283,165,1,0.16,1,
209,165,1,0.36,1,
318,1051,1,0.4,1,
726,491,1,0.4,1,
318,1051,1,0.39,1,
93,796,0,0.245,1,
160,165,1,0.105,0,
401,966,0,0.37,0,
726,491,1,0.39,1,
282,796,0,0.44,1,
282,796,0,0.39,1,
269,165,1,0.205,1,
282,796,0,0.39,1,
219,796,0,0.245,1,
174,165,1,0.105,0,
325,165,0,0.355,1,
318,1051,1,0.4,1,
115,165,1,0.205,1,
262,165,0,0.105,0,
212,966,0,0.165,0,
318,1051,1,0.44,1,
156,796,0,0.16,1,
290,165,0,0.205,1,
318,1051,1,0.39,1,
376,881,0,0.39,1,
124,881,0,0.39,1,
93,796,0,0.165,0,
61,881,0,0.245,1,
534,796,0,0.285,1,
282,796,0,0.285,1,
156,796,0,0.44,1,
219,796,0,0.4,1,
471,796,0,0.445,1,
376,881,0,0.39,1,
565,881,0,0.445,1,
156,796,0,0.44,1,
156,796,0,0.4,1,
241,165,0,0.205,1,
726,491,1,0.39,1,
156,796,0,0.16,1,
471,796,0,0.37,0,
124,881,0,0.37,0,
206,165,1,0.16,1,
187,881,0,0.44,1,
61,881,0,0.39,1,
171,165,1,0.16,1,
156,796,0,0.39,1,
156,796,0,0.39,1,
101,165,1,5.24,1,
250,881,0,0.37,0,
282,796,0,0.37,0,
156,796,0,0.44,1,
219,796,0,0.44,1,
318,1051,1,0.44,1,
353,165,0,0.16,1,
156,796,0,0.39,1,
597,796,0,0.44,1,
534,796,0,0.4,1,
314,165,1,0.16,1,
401,966,0,0.37,0,
318,1051,1,0.39,1,
408,796,0,0.37,0,
464,966,0,0.44,1,
408,796,0,0.44,1,
464,966,0,0.44,1,
219,796,0,0.4,1,
471,796,0,0.4,1,
262,165,1,0.235,1,
313,881,0,0.39,1,
597,796,0,0.44,1,
156,796,0,0.16,1,
156,796,0,0.44,1,
157,165,1,0.145,0,
401,966,0,0.39,1,
124,881,0,0.39,1,
282,796,0,0.44,1,
471,796,0,0.37,0,
250,881,0,0.39,1,
376,881,0,0.39,1,
124,881,0,0.44,1,
156,796,0,0.4,1,
93,796,0,0.285,1,
318,1051,1,0.4,1,
318,1051,1,0.37,0,
565,881,0,0.39,1,
101,165,1,10.75,1,
139,165,1,0.355,1,
471,796,0,0.4,1,
471,796,0,0.39,1,
258,165,1,0.205,1,
408,796,0,0.37,0,
282,796,0,0.245,1,
156,796,0,0.39,1,
313,881,0,0.37,0,
187,881,0,0.39,1,
61,881,0,0.39,1,
318,1051,1,0.39,1,
97,165,1,4.69,1,
318,1051,1,0.44,1,
318,1051,1,0.37,0,
93,796,0,0.39,1,
318,1051,1,0.44,1,
219,796,0,0.39,1,
93,796,0,0.39,1,
275,966,0,0.37,0,
223,165,1,0.205,1,
318,1051,1,0.4,1,
401,966,0,0.44,1,
108,165,1,4.84,1,
167,165,1,0.355,1,
171,165,1,0.2,1,
61,881,0,0.44,1,
338,966,0,0.44,1,
565,881,0,0.44,1,
61,881,0,0.245,1,
124,881,0,0.37,0,
534,796,0,0.4,1,
61,881,0,0.39,1,
318,1051,1,0.44,1,
401,966,0,0.44,1,
408,796,0,0.37,0,
178,165,1,0.16,1,
276,165,0,0.2,1,
61,881,0,0.4,1,
534,796,0,0.44,1,
156,796,0,0.39,1,
304,165,1,0.205,1,
401,966,0,0.44,1,
156,796,0,0.44,1,
345,796,0,0.44,1,
534,796,0,0.37,0,
313,881,0,0.445,1,
565,881,0,0.39,1,
464,966,0,0.445,1,
338,966,0,0.165,0,
726,491,1,0.39,1,
318,1051,1,0.44,1,
104,165,1,5.39,0,
345,796,0,0.39,1,
61,881,0,0.37,0,
156,796,0,0.44,1,
318,1051,1,0.105,0,
534,796,0,0.44,1,
213,165,0,0.235,1,
408,796,0,0.39,1,
61,881,0,0.44,1,
